Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR5253207,RNA-Seq,150,496402292,PRJNA374673,SAMN06330107,276204304,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558772,GSM2486756,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486756,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253208,RNA-Seq,150,205305039,PRJNA374673,SAMN06330106,114564115,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558773,GSM2486757,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486757,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253209,RNA-Seq,150,335034085,PRJNA374673,SAMN06330105,189673418,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558774,GSM2486758,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486758,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253210,RNA-Seq,150,506984163,PRJNA374673,SAMN06330104,262560533,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558775,GSM2486759,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486759,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253211,RNA-Seq,150,236713343,PRJNA374673,SAMN06330103,121878104,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558776,GSM2486760,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:11:00Z,1,GSM2486760,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253212,RNA-Seq,150,669206919,PRJNA374673,SAMN06330102,345070566,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558777,GSM2486761,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:12:00Z,1,GSM2486761,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253213,RNA-Seq,150,337511228,PRJNA374673,SAMN06330101,173922612,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558778,GSM2486762,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:12:00Z,1,GSM2486762,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253214,RNA-Seq,150,165215470,PRJNA374673,SAMN06330100,86295757,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558779,GSM2486763,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:10:00Z,1,GSM2486763,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253215,RNA-Seq,150,751368872,PRJNA374673,SAMN06330099,395064522,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558780,GSM2486764,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:08:00Z,1,GSM2486764,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253217,RNA-Seq,150,441059973,PRJNA374673,SAMN06330098,180728436,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558781,GSM2486765,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:05:00Z,1,GSM2486765,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253219,RNA-Seq,150,111561791,PRJNA374673,SAMN06330097,45297026,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558782,GSM2486766,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:05:00Z,1,GSM2486766,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253221,RNA-Seq,150,55766877,PRJNA374673,SAMN06330096,23077421,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558783,GSM2486767,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:05:00Z,1,GSM2486767,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253223,RNA-Seq,150,1828197620,PRJNA374673,SAMN06330095,719471643,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558784,GSM2486768,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:13:00Z,1,GSM2486768,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253225,RNA-Seq,150,178474759,PRJNA374673,SAMN06330094,73285509,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558785,GSM2486769,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:05:00Z,1,GSM2486769,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253227,RNA-Seq,150,137429168,PRJNA374673,SAMN06330093,56760256,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558786,GSM2486770,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:05:00Z,1,GSM2486770,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253229,RNA-Seq,150,373214550,PRJNA374673,SAMN06330092,152245865,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558787,GSM2486771,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:06:00Z,1,GSM2486771,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253231,RNA-Seq,151,827700413,PRJNA374673,SAMN06330091,320603261,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558788,GSM2486772,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:07:00Z,1,GSM2486772,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253233,RNA-Seq,150,45418867,PRJNA374673,SAMN06330090,17351397,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558789,GSM2486773,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:05:00Z,1,GSM2486773,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253235,RNA-Seq,150,207572626,PRJNA374673,SAMN06330089,78402385,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558790,GSM2486774,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:06:00Z,1,GSM2486774,esophageal epithelium,SRP099599,esophageal adenocarcinoma
SRR5253237,RNA-Seq,150,525034046,PRJNA374673,SAMN06330088,199634080,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558791,GSM2486775,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:07:00Z,1,GSM2486775,esophageal epithelium,SRP099599,matched non-malignant esophageal epithelial tissue
SRR5253239,RNA-Seq,150,165370107,PRJNA374673,SAMN06330087,62743712,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2558792,GSM2486776,Illumina MiSeq,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2017-02-16T00:00:00Z,2017-02-14T10:06:00Z,1,GSM2486776,esophageal epithelium,SRP099599,esophageal adenocarcinoma
